Sr_no,source,url,request_success,type,processed
13,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeF4,yes,github,no
18,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeH7,yes,github,no
22,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeL4,yes,github,no
7,Code&ToolsLink,https://github.com/STMicroelectronics/STM32Cube_MCU_Overall_Offer,yes,github,no
12,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeF1,yes,github,no
11,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeF1,yes,github,no
21,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeL4,yes,github,no
17,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeH7,yes,github,no
25,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeG0,yes,github,no
16,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeF7,yes,github,no
10,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeF0,yes,github,no
8,Code&ToolsLink,https://github.com/STMicroelectronics/STM32Cube_MCU_Overall_Offer,yes,github,no
24,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeL5,yes,github,no
20,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeL0,yes,github,no
9,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeF0,yes,github,no
19,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeL0,yes,github,no
14,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeF4,yes,github,no
23,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeL5,yes,github,no
15,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeF7,yes,github,no
6,Code&ToolsLink,https://github.com/STMicroelectronics,yes,github,no
5,Code&ToolsLink,https://github.com/STMicroelectronics,yes,github,no
26,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeG0,yes,github,no
27,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeG4,yes,github,no
28,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeG4,yes,github,no
29,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeU5,yes,github,no
30,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeU5,yes,github,no
31,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeWB,yes,github,no
32,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeWB,yes,github,no
33,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeWL,yes,github,no
34,Code&ToolsLink,https://github.com/STMicroelectronics/STM32CubeWL,yes,github,no
38,Code&ToolsLink,https://github.com/nxp-mcuxpresso,yes,github,no
39,Code&ToolsLink,https://github.com/nxp-mcuxpresso,yes,github,no
40,Code&ToolsLink,https://github.com/nxp-mcuxpresso/mcux-sdk,yes,github,no
41,Code&ToolsLink,https://github.com/nxp-mcuxpresso/mcux-sdk,yes,github,no
42,Code&ToolsLink,https://github.com/nxp-mcuxpresso/mcux-sdk-examples,yes,github,no
43,Code&ToolsLink,https://github.com/nxp-mcuxpresso/mcux-sdk-examples,yes,github,no
44,Code&ToolsLink,https://github.com/nxp-mcuxpresso/mcuxsdk-manifests,yes,github,no
45,Code&ToolsLink,https://github.com/nxp-mcuxpresso/mcuxsdk-manifests,yes,github,no
46,Code&ToolsLink,https://github.com/nxp-mcuxpresso/spsdk,yes,github,no
47,Code&ToolsLink,https://github.com/nxp-mcuxpresso/spsdk,yes,github,no
48,Code&ToolsLink,https://github.com/nxp-mcuxpresso/lvgl,yes,github,no
49,Code&ToolsLink,https://github.com/nxp-mcuxpresso/lvgl,yes,github,no
52,Code&ToolsLink,https://www.ti.com/tool/SIMPLELINK-LOWPOWER-SDK,yes,webpage,yes
35,Code&ToolsLink,https://www.nxp.com,yes,webpage,yes
54,Code&ToolsLink,https://github.com/TexasInstruments,yes,github,no
55,Code&ToolsLink,https://github.com/TexasInstruments,yes,github,no
56,Code&ToolsLink,https://github.com/ti-simplelink,yes,github,no
57,Code&ToolsLink,https://github.com/ti-simplelink,yes,github,no
58,Code&ToolsLink,https://github.com/TexasInstruments/simplelink-lowpower-f3-sdk,yes,github,no
59,Code&ToolsLink,https://github.com/TexasInstruments/simplelink-lowpower-f3-sdk,yes,github,no
60,Code&ToolsLink,https://github.com/TexasInstruments/simplelink-lowpower-f2-sdk,yes,github,no
61,Code&ToolsLink,https://github.com/TexasInstruments/simplelink-lowpower-f2-sdk,yes,github,no
62,Code&ToolsLink,https://github.com/TexasInstruments/ble_examples,yes,github,no
63,Code&ToolsLink,https://github.com/TexasInstruments/ble_examples,yes,github,no
64,Code&ToolsLink,https://github.com/TexasInstruments/cc32xx_open_sdk,yes,github,no
65,Code&ToolsLink,https://github.com/TexasInstruments/cc32xx_open_sdk,yes,github,no
51,Code&ToolsLink,https://www.ti.com,yes,webpage,yes
36,Code&ToolsLink,https://mcuxpresso.nxp.com/mcuxsdk/latest/html/index.html,yes,webpage,yes
4,Code&ToolsLink,https://community.st.com,yes,webpage,yes
67,Code&ToolsLink,https://www.nordicsemi.com,no,invalid,no
50,Code&ToolsLink,https://www.nxp.com/design/software/development-software/mcuxpresso-software-and-tools:MCUXPRESSO,yes,webpage,yes
71,Code&ToolsLink,https://github.com/nrfconnect,yes,github,no
72,Code&ToolsLink,https://github.com/nrfconnect,yes,github,no
73,Code&ToolsLink,https://github.com/nrfconnect/sdk-nrf,yes,github,no
74,Code&ToolsLink,https://github.com/nrfconnect/sdk-nrf,yes,github,no
75,Code&ToolsLink,https://github.com/nrfconnect/sdk-zephyr,yes,github,no
76,Code&ToolsLink,https://github.com/nrfconnect/sdk-zephyr,yes,github,no
77,Code&ToolsLink,https://github.com/nrfconnect/sdk-nrfxlib,yes,github,no
78,Code&ToolsLink,https://github.com/nrfconnect/sdk-nrfxlib,yes,github,no
79,Code&ToolsLink,https://github.com/nrfconnect/sdk-mcuboot,yes,github,no
80,Code&ToolsLink,https://github.com/nrfconnect/sdk-mcuboot,yes,github,no
81,Code&ToolsLink,https://github.com/nrfconnect/sdk-nrf-bm,yes,github,no
82,Code&ToolsLink,https://github.com/nrfconnect/sdk-nrf-bm,yes,github,no
83,Code&ToolsLink,https://github.com/NordicSemiconductor,yes,github,no
84,Code&ToolsLink,https://github.com/NordicSemiconductor,yes,github,no
68,Code&ToolsLink,https://www.nordicsemi.com/Products/Development-software/nRF-Connect-SDK,no,invalid,no
70,Code&ToolsLink,https://devzone.nordicsemi.com,no,invalid,no
53,Code&ToolsLink,https://e2e.ti.com,yes,webpage,yes
86,Code&ToolsLink,https://infocenter.nordicsemi.com,no,invalid,no
66,Code&ToolsLink,https://dev.ti.com/tirex/explore/node?node=A__AD8PFGDfCqKRkT6S.sIMpg__com.ti.SIMPLELINK_ACADEMY_CC13XX_CC26XX_SDK__AfkT0vQ__LATEST,yes,webpage,yes
85,Code&ToolsLink,https://nrfconnect.github.io/ncs-app-index/,yes,webpage,yes
91,Code&ToolsLink,https://github.com/espressif,yes,github,no
92,Code&ToolsLink,https://github.com/espressif,yes,github,no
93,Code&ToolsLink,https://github.com/espressif/esp-idf,yes,github,no
94,Code&ToolsLink,https://github.com/espressif/esp-idf,yes,github,no
95,Code&ToolsLink,https://github.com/espressif/arduino-esp32,yes,github,no
96,Code&ToolsLink,https://github.com/espressif/arduino-esp32,yes,github,no
97,Code&ToolsLink,https://github.com/espressif/esp-iot-solution,yes,github,no
98,Code&ToolsLink,https://github.com/espressif/esp-iot-solution,yes,github,no
99,Code&ToolsLink,https://github.com/espressif/connectedhomeip,yes,github,no
100,Code&ToolsLink,https://github.com/espressif/connectedhomeip,yes,github,no
101,Code&ToolsLink,https://github.com/espressif/esp-idf-ci-action,yes,github,no
102,Code&ToolsLink,https://github.com/espressif/esp-idf-ci-action,yes,github,no
37,Code&ToolsLink,https://community.nxp.com,yes,webpage,yes
87,Code&ToolsLink,https://www.espressif.com,yes,webpage,yes
89,Code&ToolsLink,https://docs.espressif.com/projects/esp-idf/en/stable/esp32/index.html,yes,webpage,yes
104,Code&ToolsLink,https://www.microchip.com,yes,webpage,yes
90,Code&ToolsLink,https://esp32.com,yes,webpage,yes
108,Code&ToolsLink,https://github.com/Microchip-MPLAB-Harmony,yes,github,no
109,Code&ToolsLink,https://github.com/Microchip-MPLAB-Harmony,yes,github,no
110,Code&ToolsLink,https://github.com/Microchip-MPLAB-Harmony/csp,yes,github,no
111,Code&ToolsLink,https://github.com/Microchip-MPLAB-Harmony/csp,yes,github,no
112,Code&ToolsLink,https://github.com/Microchip-MPLAB-Harmony/core,yes,github,no
113,Code&ToolsLink,https://github.com/Microchip-MPLAB-Harmony/core,yes,github,no
88,Code&ToolsLink,https://docs.espressif.com/projects/esp-idf/,yes,webpage,yes
114,Code&ToolsLink,https://www.microchip.com/en-us/tools-resources/develop/mplab-x-ide,yes,webpage,yes
69,Code&ToolsLink,https://docs.nordicsemi.com/bundle/ncs-latest/page/nrf/index.html,yes,webpage,yes
117,Code&ToolsLink,https://github.com/renesas,yes,github,no
118,Code&ToolsLink,https://github.com/renesas,yes,github,no
119,Code&ToolsLink,https://github.com/renesas/fsp,yes,github,no
120,Code&ToolsLink,https://github.com/renesas/fsp,yes,github,no
103,Code&ToolsLink,https://idf.espressif.com/,yes,webpage,yes
105,Code&ToolsLink,https://www.microchip.com/en-us/tools-resources/develop/mplab-harmony-v3,no,invalid,no
122,Code&ToolsLink,https://www.silabs.com,yes,webpage,yes
124,Code&ToolsLink,https://github.com/SiliconLabs,yes,github,no
125,Code&ToolsLink,https://github.com/SiliconLabs,yes,github,no
126,Code&ToolsLink,https://github.com/SiliconLabs/gecko_sdk,yes,github,no
127,Code&ToolsLink,https://github.com/SiliconLabs/gecko_sdk,yes,github,no
123,Code&ToolsLink,https://docs.silabs.com,yes,webpage,yes
107,Code&ToolsLink,https://www.microchip.com/forums,no,invalid,no
115,Code&ToolsLink,https://www.renesas.com,yes,webpage,yes
131,Code&ToolsLink,https://github.com/Infineon,yes,github,no
132,Code&ToolsLink,https://github.com/Infineon,yes,github,no
133,Code&ToolsLink,https://github.com/Infineon/mtb-pdl-cat1,yes,github,no
134,Code&ToolsLink,https://github.com/Infineon/mtb-pdl-cat1,yes,github,no
128,Code&ToolsLink,https://www.silabs.com/developers/simplicity-studio,yes,webpage,yes
106,Code&ToolsLink,https://start.atmel.com,yes,webpage,yes
129,Code&ToolsLink,https://www.infineon.com,yes,webpage,yes
138,Code&ToolsLink,https://github.com/raspberrypi,yes,github,no
139,Code&ToolsLink,https://github.com/raspberrypi,yes,github,no
140,Code&ToolsLink,https://github.com/raspberrypi/pico-sdk,yes,github,no
141,Code&ToolsLink,https://github.com/raspberrypi/pico-sdk,yes,github,no
142,Code&ToolsLink,https://github.com/raspberrypi/pico-examples,yes,github,no
143,Code&ToolsLink,https://github.com/raspberrypi/pico-examples,yes,github,no
144,Code&ToolsLink,https://datasheets.raspberrypi.com/rp2040/rp2040-datasheet.pdf,yes,doc,no
145,Code&ToolsLink,https://datasheets.raspberrypi.com/rp2350/rp2350-datasheet.pdf,yes,doc,no
135,Code&ToolsLink,https://www.infineon.com/cms/en/design-support/tools/sdk/psoc-software/psoc-creator/,yes,webpage,yes
130,Code&ToolsLink,https://www.infineon.com/cms/en/design-support/tools/sdk/modustoolbox-software/,yes,webpage,yes
148,Code&ToolsLink,https://github.com/ARM-software,yes,github,no
149,Code&ToolsLink,https://github.com/ARM-software,yes,github,no
150,Code&ToolsLink,https://github.com/ARM-software/CMSIS_5,yes,github,no
151,Code&ToolsLink,https://github.com/ARM-software/CMSIS_5,yes,github,no
152,Code&ToolsLink,https://github.com/ARM-software/CMSIS_6,yes,github,no
153,Code&ToolsLink,https://github.com/ARM-software/CMSIS_6,yes,github,no
137,Code&ToolsLink,https://www.raspberrypi.com/documentation/microcontrollers/,no,invalid,no
146,Code&ToolsLink,https://developer.arm.com,yes,webpage,yes
136,Code&ToolsLink,https://www.raspberrypi.com,no,invalid,no
157,Code&ToolsLink,https://github.com/FreeRTOS,yes,github,no
158,Code&ToolsLink,https://github.com/FreeRTOS,yes,github,no
159,Code&ToolsLink,https://github.com/FreeRTOS/FreeRTOS-Kernel,yes,github,no
160,Code&ToolsLink,https://github.com/FreeRTOS/FreeRTOS-Kernel,yes,github,no
161,Code&ToolsLink,https://github.com/FreeRTOS/FreeRTOS,yes,github,no
162,Code&ToolsLink,https://github.com/FreeRTOS/FreeRTOS,yes,github,no
147,Code&ToolsLink,https://arm-software.github.io/CMSIS_5/General/html/index.html,yes,webpage,yes
155,Code&ToolsLink,https://www.freertos.org,yes,webpage,yes
165,Code&ToolsLink,https://github.com/zephyrproject-rtos,yes,github,no
166,Code&ToolsLink,https://github.com/zephyrproject-rtos,yes,github,no
167,Code&ToolsLink,https://github.com/zephyrproject-rtos/zephyr,yes,github,no
168,Code&ToolsLink,https://github.com/zephyrproject-rtos/zephyr,yes,github,no
156,Code&ToolsLink,https://www.freertos.org/Documentation/RTOS_book.html,yes,webpage,yes
154,Code&ToolsLink,https://community.arm.com,yes,webpage,yes
163,Code&ToolsLink,https://www.zephyrproject.org,yes,webpage,yes
172,Code&ToolsLink,https://lora-alliance.org,yes,webpage,yes
164,Code&ToolsLink,https://docs.zephyrproject.org,yes,webpage,yes
174,Code&ToolsLink,https://github.com/project-chip/connectedhomeip,yes,github,no
175,Code&ToolsLink,https://github.com/project-chip/connectedhomeip,yes,github,no
121,Code&ToolsLink,https://www.renesas.com/us/en/software-tool/e-studio,yes,webpage,yes
116,Code&ToolsLink,https://www.renesas.com/us/en/software-tool/flexible-software-package-fsp,yes,webpage,yes
170,Code&ToolsLink,https://www.bluetooth.com/specifications/specs/,yes,webpage,yes
169,Code&ToolsLink,https://www.bluetooth.com,yes,webpage,yes
171,Code&ToolsLink,https://www.wi-fi.org,yes,webpage,yes
177,Code&ToolsLink,https://csa-iot.org,yes,webpage,yes
182,Code&ToolsLink,https://github.com/openocd-org/openocd,yes,github,no
183,Code&ToolsLink,https://github.com/openocd-org/openocd,yes,github,no
173,Code&ToolsLink,https://csa-iot.org/all-solutions/matter/,yes,webpage,yes
178,Code&ToolsLink,https://www.segger.com,yes,webpage,yes
181,Code&ToolsLink,https://openocd.org,yes,webpage,yes
184,Code&ToolsLink,https://embdev.net,yes,webpage,yes
180,Code&ToolsLink,https://www.segger.com/products/development-tools/ozone-j-link-debugger/,yes,webpage,yes
189,MCU-SoC-SensorList,https://www.st.com/resource/en/datasheet/stm32f030f4.pdf,yes,doc,no
190,MCU-SoC-SensorList,https://github.com/STMicroelectronics/STM32CubeF0,yes,github,no
191,MCU-SoC-SensorList,https://www.st.com/resource/en/datasheet/stm32f407vg.pdf,yes,doc,no
192,MCU-SoC-SensorList,https://github.com/STMicroelectronics/STM32CubeF4,yes,github,no
193,MCU-SoC-SensorList,https://www.st.com/resource/en/datasheet/stm32h743zi.pdf,yes,doc,no
194,MCU-SoC-SensorList,https://github.com/STMicroelectronics/STM32CubeH7,yes,github,no
195,MCU-SoC-SensorList,https://www.st.com/resource/en/datasheet/stm32l476rg.pdf,yes,doc,no
196,MCU-SoC-SensorList,https://github.com/STMicroelectronics/STM32CubeL4,yes,github,no
197,MCU-SoC-SensorList,https://www.nxp.com/docs/en/data-sheet/IMXRT1060CEC.pdf,yes,doc,no
198,MCU-SoC-SensorList,https://github.com/nxp-mcuxpresso/mcux-sdk-rt1060,yes,github,no
199,MCU-SoC-SensorList,https://www.nxp.com/docs/en/data-sheet/LPC55S6x.pdf,yes,doc,no
200,MCU-SoC-SensorList,https://github.com/NXP/mcux-sdk,yes,github,no
201,MCU-SoC-SensorList,https://ww1.microchip.com/downloads/en/DeviceDoc/SAM_D21_DA1_Family_DataSheet_DS40001882F.pdf,yes,doc,no
202,MCU-SoC-SensorList,https://github.com/arduino/ArduinoCore-samd,yes,github,no
203,MCU-SoC-SensorList,https://ww1.microchip.com/downloads/en/DeviceDoc/SAM_D5x_E5x_Family_Data_Sheet_DS60001507G.pdf,yes,doc,no
204,MCU-SoC-SensorList,https://github.com/Microchip-MPLAB-Harmony/csp,yes,github,no
205,MCU-SoC-SensorList,https://www.ti.com/lit/ds/symlink/msp432p401r.pdf,yes,doc,no
206,MCU-SoC-SensorList,https://github.com/TexasInstruments/simplelink-msp432-sdk,yes,github,no
185,Code&ToolsLink,https://stackoverflow.com/questions/tagged/embedded,yes,webpage,yes
208,MCU-SoC-SensorList,https://github.com/renesas/fsp,yes,github,no
209,MCU-SoC-SensorList,https://datasheets.raspberrypi.com/rp2040/rp2040-datasheet.pdf,yes,doc,no
210,MCU-SoC-SensorList,https://github.com/raspberrypi/pico-sdk,yes,github,no
211,MCU-SoC-SensorList,https://datasheets.raspberrypi.com/rp2350/rp2350-datasheet.pdf,yes,doc,no
212,MCU-SoC-SensorList,https://github.com/raspberrypi/pico-sdk,yes,github,no
213,MCU-SoC-SensorList,https://www.st.com/resource/en/datasheet/stm32wb55cc.pdf,yes,doc,no
214,MCU-SoC-SensorList,https://www.st.com/resource/en/datasheet/stm32wl55cc.pdf,yes,doc,no
215,MCU-SoC-SensorList,https://infocenter.nordicsemi.com/pdf/nRF52840_PS_v1.2.pdf,yes,doc,no
216,MCU-SoC-SensorList,https://infocenter.nordicsemi.com/pdf/nRF5340_PS_v1.2.pdf,yes,doc,no
217,MCU-SoC-SensorList,https://infocenter.nordicsemi.com/pdf/nRF9160_PS_v2.1.pdf,yes,doc,no
218,MCU-SoC-SensorList,https://www.espressif.com/sites/default/files/documentation/esp32_datasheet_en.pdf,yes,doc,no
219,MCU-SoC-SensorList,https://www.espressif.com/sites/default/files/documentation/esp32-s3_datasheet_en.pdf,yes,doc,no
220,MCU-SoC-SensorList,https://www.espressif.com/sites/default/files/documentation/esp32-c6_datasheet_en.pdf,yes,doc,no
221,MCU-SoC-SensorList,https://www.ti.com/lit/ds/symlink/cc2652r.pdf,yes,doc,no
222,MCU-SoC-SensorList,https://www.ti.com/lit/ds/symlink/cc3220sf.pdf,yes,doc,no
223,MCU-SoC-SensorList,https://www.silabs.com/documents/public/data-sheets/efr32bg22-datasheet.pdf,yes,doc,no
224,MCU-SoC-SensorList,https://www.silabs.com/documents/public/data-sheets/efr32mg21-datasheet.pdf,yes,doc,no
225,MCU-SoC-SensorList,https://www.infineon.com/dgdl/Infineon-PSoC_6_MCU_PSoC_63_with_BLE_Datasheet_Programmable_System-on-Chip_(PSoC)-DataSheet-v16_00-EN.pdf,yes,doc,no
226,MCU-SoC-SensorList,https://www.infineon.com/dgdl/Infineon-CYW43012_Single-Chip_IEEE_802.11n_MAC_Baseband_Radio_with_Integrated_Bluetooth_5.0_Compliance-DataSheet-v07_00-EN.pdf,yes,doc,no
227,MCU-SoC-SensorList,https://ww1.microchip.com/downloads/en/DeviceDoc/SAM-R34-R35-Low-Power-LoRa-Sub-GHz-SiP-Data-Sheet-DS70005356C.pdf,yes,doc,no
228,MCU-SoC-SensorList,https://www.nxp.com/docs/en/data-sheet/PN7150.pdf,yes,doc,no
229,MCU-SoC-SensorList,https://www.nxp.com/docs/en/data-sheet/PN532_C1.pdf,yes,doc,no
230,MCU-SoC-SensorList,https://www.st.com/resource/en/datasheet/st25r3916.pdf,yes,doc,no
231,MCU-SoC-SensorList,https://www.nxp.com/docs/en/data-sheet/SR040DS.pdf,yes,doc,no
